!channels=1+2
!octaves=1+-2
|A-401......|===05......|===05......|===05......|===05......|===05......|===05......|===05......
|F-401......|...........|...........|...........|...........|...........|...........|...........
|A-401......|A-202......|...........|...........|...........|C-504......|C-504......|A-501......
|F-401......|...........|...........|...........|...........|...........|...........|...........
|B-401......|A-302......|...........|...........|...........|C-505......|C-505......|...........
|G-401......|...........|...........|...........|...........|...........|...........|...........
|B-401......|A-202......|...........|...........|...........|C-504......|C-504......|...........
|G-401......|...........|...........|...........|...........|...........|...........|...........
|C-501......|A#202......|...........|...........|...........|C-504......|C-504......|...........
|A-401......|...........|...........|...........|...........|...........|...........|...........
|C-501......|A#302......|...........|...........|...........|C-505......|C-505......|...........
|A-401......|...........|...........|...........|...........|...........|...........|...........
|D-501......|B-202......|...........|...........|...........|C-504......|C-504......|...........
|B-401......|...........|...........|...........|...........|...........|...........|...........
|D-501......|B-302......|...........|...........|...........|C-505......|C-505......|...........
|B-401......|...........|...........|...........|...........|...........|...........|...........

!channels=3+4+5+8
!octaves=0
|E-601v64...|C-302...EC5|B-503......|E-503v48...|G-503v48...|C-504......|C-504......|C-708......
|C-601v60...|...........|...........|...........|...........|...........|...........|===08......
|E-601v56...|C-302...EC5|...........|...........|...........|...........|...........|B-608......
|C-601v52...|...........|...........|...........|...........|...........|...........|===08......
|E-601v48...|C-302...EC5|===03......|===03......|===03......|C-505......|C-505......|A-608......
|C-601v44...|...........|...........|...........|...........|...........|...........|===08......
|E-601v40...|C-302...EC5|A-503......|D-503v48...|F-503v48...|...........|...........|G-608......
|C-601v36...|...........|...........|...........|...........|...........|...........|===08......
|E-601v32...|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|C-601v28...|...........|...........|...........|...........|...........|...........|===08......
|E-601v24...|C-302...EC5|===03......|===03......|===03......|...........|...........|B-608......
|C-601v20...|...........|...........|...........|...........|...........|...........|===08......
|E-601v16...|C-302...EC5|B-503......|E-503v48...|G-503v48...|C-505......|C-505......|A-608......
|C-601v12...|...........|...........|...........|...........|...........|...........|===08......
|E-601v08...|C-302...EC5|...........|...........|...........|...........|...........|G-608......
|C-601v04...|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|A-503......|D-503v48...|F-503v48...|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|B-503......|E-503v48...|G-503v48...|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|A-503......|D-503v48...|F-503v48...|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|C-603......|F-503v48...|A-503v48...|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|B-503......|E-503v48...|G-503v48...|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|A-503......|D-503v48...|F-503v48...|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302......|...........|...........|...........|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|A-202...EC5|...........|...........|...........|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|A-202......|...........|...........|...........|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|A#202...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|A#202...E..|........A01|........A01|........A01|...........|...........|B-608......
|...........|...........|........A01|........A01|........A01|...........|...........|===08......
|...........|B-202...EC5|........A01|........A01|........A01|C-505......|C-505......|A-608......
|...........|...........|........A01|........A01|........A01|...........|...........|===08......
|...........|B-202......|........A01|........A01|........A01|...........|...........|G-608......
|...........|...........|===02...A01|===02...A01|===02...A01|...........|...........|===08......
ModPlug Tracker  XM
|...........|C-302...EC5|A-503......|D-503......|F-503......|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|B-503......|E-503......|G-503......|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|C-603......|F-503......|A-503......|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|A-503......|D-503......|F-503......|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|B-503......|E-503......|G-503......|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|C-603......|F-503......|A-503......|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|C-603......|F-503......|A-503......|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|===03......|===03......|===03......|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|B-503......|E-503......|G-503......|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|B-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-505......|C-505......|A-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|...........|...........|G-608......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302...EC5|...........|...........|...........|C-504......|C-504......|C-708......
|...........|...........|...........|...........|...........|...........|...........|===08......
|...........|C-302......|........A01|........A01|........A01|C-505......|C-505......|B-608......
|...........|...........|........A01|........A01|........A01|...........|...........|===08......
|...........|D-302......|........A01|........A01|........A01|C-505......|C-505......|A-608......
|...........|...........|........A01|........A01|........A01|...........|...........|===08......
|...........|E-302......|........A01|........A01|........A01|C-505......|C-505......|G-608......
|...........|...........|===02...A01|===02...A01|===02...A01|...........|...........|===08......
ModPlug Tracker  XM
!loop
|...........|F-302...EC5|===........|E-507......|C-504......|C-504......|===........|===........|===........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|C-507......|C-505......|C-505......|E-608......|C-608......|...........
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........
|...........|F-302...EC5|...........|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|C-706......|A-407......|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|A-606......|...........|C-504......|C-504......|E-608......|C-608......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|F-302...EC5|...........|F-407......|C-505......|C-505......|.....d05...|.....d05...|...........
|...........|...........|...........|...........|...........|...........|.....d05...|.....d05...|...........
|...........|F-302......|C-706......|...........|...........|...........|===08......|===08......|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|B-606......|D-507......|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|...........|...........|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|C-706......|B-407......|C-505......|C-505......|D-608......|B-508......|...........
|...........|...........|...........|...........|...........|...........|===08......|===08......|...........
|...........|E-302...EC5|B-606......|...........|C-504......|C-504......|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|E-302...EC5|...........|G-407......|...........|...........|...........|...........|...........
|...........|...........|...........|...........|...........|...........|...........|...........|...........
|...........|C-302......|G-606......|...........|C-505......|C-505......|D-608......|B-508......|G-603......
|...........|...........|...........|...........|...........|...........|...........|...........|A-603......
