!channels=1+2+3+4
!octaves=0+0+0+0

|B-601v25TED|B-301v21...|B-501v24...|B-401v21...
|===........|===........|===........|===........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#601v21...|...........|...........|...........
|===........|F#401v22...|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-501v25...|B-601v27...|...........|...........
|...........|...........|B-301v26...|B-401v26...
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|===........|...........|...........|===........
|...........|===........|...........|...........
|B-301v23...|B-601v24...|B-501v23...|B-401v23...
|...........|===........|===........|===........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v29...|G-601v24...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-601v32...|B-501v32...|B-401v32...|B-301v29...
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|===........|...........
|...........|...........|...........|===........
|===........|===........|...........|...........
|B-601v29...|B-401v25...|...........|...........
|...........|...........|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-301v26...|B-501v25...|...........|...........
|...........|...........|...........|...........
|B-301v26...|B-501v25...|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|D#601v25...|D#401v22...|...........|...........
|===........|...........|...........|...........
|...........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|F#601v27...|F#401v25...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-601v32...|B-301v21...|B-401v27...|B-501v29...
|...........|...........|===........|===........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|B-301v32...|B-201v32...|...........|...........
|...........|...........|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v11...|...........|...........|...........
|...........|G-601v12...|...........|...........
|===........|...........|B-601v17...|...........
|E-401v19...|===........|===........|E-701v34...
|...........|...........|...........|===........
|...........|...........|...........|...........
|===........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|G-401v15...|B-401v11...|...........|...........
|===........|===........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|...........|...........|...........|...........
|E-601v17...|E-501v15...|...........|...........
|...........|===........|E-401v07...|...........
|===........|...........|===........|...........
|...........|...........|...........|...........
